   1               		.file	"naputin.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.isModifierKey,"ax",@progbits
  17               	.global	isModifierKey
  19               	isModifierKey:
  20               	.LFB6:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	.LSM1:
  26 0000 6115      		cp r22,__zero_reg__
  27 0002 7105      		cpc r23,__zero_reg__
  28 0004 01F4      		brne .L2
  29 0006 8430      		cpi r24,4
  30 0008 9105      		cpc r25,__zero_reg__
  31 000a 01F0      		breq .L3
  32               	.LSM2:
  33 000c 8530      		cpi r24,5
  34 000e 9105      		cpc r25,__zero_reg__
  35 0010 01F4      		brne .L4
  36 0012 00C0      		rjmp .L3
  37               	.L2:
  38               	.LSM3:
  39 0014 6130      		cpi r22,1
  40 0016 7105      		cpc r23,__zero_reg__
  41 0018 01F4      		brne .L5
  42 001a 8530      		cpi r24,5
  43 001c 9105      		cpc r25,__zero_reg__
  44 001e 01F4      		brne .L6
  45 0020 00C0      		rjmp .L3
  46               	.L5:
  47               	.LSM4:
  48 0022 6230      		cpi r22,2
  49 0024 7105      		cpc r23,__zero_reg__
  50 0026 01F4      		brne .L7
  51 0028 8530      		cpi r24,5
  52 002a 9105      		cpc r25,__zero_reg__
  53 002c 01F4      		brne .L8
  54 002e 00C0      		rjmp .L3
  55               	.L7:
  56               	.LSM5:
  57 0030 6830      		cpi r22,8
  58 0032 7105      		cpc r23,__zero_reg__
  59 0034 01F0      		breq .L17
  60               	.L4:
  61               	.LSM6:
  62 0036 6930      		cpi r22,9
  63 0038 7105      		cpc r23,__zero_reg__
  64 003a 01F0      		breq .L17
  65               	.L6:
  66               	.LSM7:
  67 003c 6B30      		cpi r22,11
  68 003e 7105      		cpc r23,__zero_reg__
  69 0040 01F4      		brne .L8
  70               	.L17:
  71 0042 20E0      		ldi r18,lo8(0)
  72 0044 0597      		sbiw r24,5
  73 0046 01F0      		breq .L12
  74 0048 21E0      		ldi r18,lo8(1)
  75               	.L12:
  76 004a 81E0      		ldi r24,lo8(1)
  77               	.LVL1:
  78 004c 2827      		eor r18,r24
  79 004e 30E0      		ldi r19,lo8(0)
  80 0050 00C0      		rjmp .L10
  81               	.LVL2:
  82               	.L8:
  83               	.LSM8:
  84 0052 6C30      		cpi r22,12
  85 0054 7105      		cpc r23,__zero_reg__
  86 0056 01F0      		breq .L13
  87 0058 20E0      		ldi r18,lo8(0)
  88 005a 30E0      		ldi r19,hi8(0)
  89 005c 00C0      		rjmp .L10
  90               	.L13:
  91 005e 20E0      		ldi r18,lo8(0)
  92 0060 30E0      		ldi r19,hi8(0)
  93 0062 0497      		sbiw r24,4
  94 0064 01F4      		brne .L10
  95               	.L3:
  96 0066 21E0      		ldi r18,lo8(1)
  97 0068 30E0      		ldi r19,hi8(1)
  98               	.L10:
  99               	.LSM9:
 100 006a C901      		movw r24,r18
 101               	.LVL3:
 102               	/* epilogue start */
 103 006c 0895      		ret
 104               	.LFE6:
 106               		.section	.text.__vector_23,"ax",@progbits
 107               	.global	__vector_23
 109               	__vector_23:
 110               	.LFB8:
 111               	.LSM10:
 112 0000 1F92      		push __zero_reg__
 113 0002 0F92      		push r0
 114 0004 0FB6      		in r0,__SREG__
 115 0006 0F92      		push r0
 116 0008 1124      		clr __zero_reg__
 117 000a 2F93      		push r18
 118 000c 3F93      		push r19
 119 000e 4F93      		push r20
 120 0010 5F93      		push r21
 121 0012 6F93      		push r22
 122 0014 7F93      		push r23
 123 0016 8F93      		push r24
 124 0018 9F93      		push r25
 125 001a AF93      		push r26
 126 001c BF93      		push r27
 127 001e EF93      		push r30
 128 0020 FF93      		push r31
 129               	/* prologue: Signal */
 130               	/* frame size = 0 */
 131               	.LSM11:
 132 0022 8091 0000 		lds r24,idle_count
 133 0026 9091 0000 		lds r25,(idle_count)+1
 134 002a 0196      		adiw r24,1
 135 002c 9093 0000 		sts (idle_count)+1,r25
 136 0030 8093 0000 		sts idle_count,r24
 137               	.LSM12:
 138 0034 895E      		subi r24,lo8(489)
 139 0036 9140      		sbci r25,hi8(489)
 140 0038 00F0      		brlo .L20
 141               	.LSM13:
 142 003a 1092 0000 		sts (idle_count)+1,__zero_reg__
 143 003e 1092 0000 		sts idle_count,__zero_reg__
